date,conf_j1,cas_glissant
2021-05-29,10675,9087
2021-05-30,8541,8921
2021-05-31,1211,8776
2021-06-01,9848,9732
2021-06-02,8743,9174
2021-06-03,8161,8350
2021-06-04,6953,7733
2021-06-05,6654,7159
2021-06-06,5070,6663
2021-06-07,1164,6656
2021-06-08,6018,6109
2021-06-09,5557,5654
2021-06-10,4475,5127
2021-06-11,3871,4687
2021-06-12,3972,4304
2021-06-13,2855,3987
2021-06-14,689,3920
2021-06-15,3235,3522
2021-06-16,3058,3165
2021-06-17,2786,2924
2021-06-18,2439,2719
2021-06-19,2624,2527
2021-06-20,1815,2378
2021-06-21,487,2349
2021-06-22,2204,2202
2021-06-23,2320,2096
2021-06-24,2007,1985
2021-06-25,1986,1920
2021-06-26,2128,1850
2021-06-27,1578,1816
2021-06-28,509,1819
2021-06-29,2314,1835
2021-06-30,2457,1854
2021-07-01,2664,1948
2021-07-02,2683,2048
2021-07-03,3006,2173
2021-07-04,2549,2312
2021-07-05,796,2353
2021-07-06,3585,2534
2021-07-07,4081,2766
2021-07-08,4442,3020
2021-07-09,4580,3291
2021-07-10,4696,3533
2021-07-11,4256,3777
2021-07-12,1260,3843
2021-07-13,6950,4324
2021-07-14,8875,5008
2021-07-15,3617,4891
2021-07-16,10908,5795
2021-07-17,10949,6688
2021-07-18,12532,7870
2021-07-19,4151,8283
2021-07-20,18181,9888
2021-07-21,21539,11697
2021-07-22,21909,14310
2021-07-23,19561,15546
2021-07-24,25624,17642
2021-07-25,15242,18030
2021-07-26,5307,18195
2021-07-27,26871,19436
2021-07-28,27934,20350
2021-07-29,25190,20818
2021-07-30,24309,21497
2021-07-31,23471,21189
2021-08-01,19600,21812
2021-08-02,5184,21794
2021-08-03,26829,21788
2021-08-04,28784,21910
2021-08-05,26460,22091
2021-08-06,25077,22201
2021-08-07,25755,22527
2021-08-08,20450,22648
2021-08-09,5775,22733
2021-08-10,28576,22982
2021-08-11,30920,23288
2021-08-12,28554,23587
2021-08-13,26453,23783
2021-08-14,24427,23594
2021-08-15,21172,23697
2021-08-16,5829,23704
2021-08-17,28114,23638
2021-08-18,28405,23279
2021-08-19,23973,22625
2021-08-20,22319,22034
2021-08-21,22636,21778
2021-08-22,17300,21225
2021-08-23,5166,21130
2021-08-24,24853,20665
2021-08-25,23706,19993
2021-08-26,19683,19380
2021-08-27,18249,18799
2021-08-28,17590,18078
2021-08-29,13630,17554
2021-08-30,3795,17358
2021-08-31,19425,16583
2021-09-01,17621,15713
2021-09-02,15911,15174
2021-09-03,13466,14491
2021-09-04,13336,13883
2021-09-05,10410,13423
2021-09-06,3042,13316
2021-09-07,14534,12617
2021-09-08,12828,11932
2021-09-09,10969,11226
2021-09-10,9966,10726
2021-09-11,9601,10193
2021-09-12,7679,9803
2021-09-13,2062,9663
2021-09-14,10327,9062
2021-09-15,9144,8535
2021-09-16,8128,8130
2021-09-17,7373,7759
2021-09-18,7414,7447
2021-09-19,5814,7180
2021-09-20,1515,7102
2021-09-21,7851,6748
2021-09-22,6794,6413
2021-09-23,6229,6141
2021-09-24,5879,5928
2021-09-25,6012,5728
2021-09-26,4706,5569
2021-09-27,1309,5540
2021-09-28,6765,5385
2021-09-29,5835,5248
2021-09-30,5204,5101
2021-10-01,4935,4967
2021-10-02,4948,4815
2021-10-03,3744,4677
2021-10-04,1138,4653
2021-10-05,5558,4480
2021-10-06,4946,4353
2021-10-07,4615,4269
2021-10-08,4470,4203
2021-10-09,4734,4172
2021-10-10,3991,4207
2021-10-11,1120,4205
2021-10-12,5880,4251
2021-10-13,5578,4341
2021-10-14,5187,4423
2021-10-15,6099,4656
2021-10-16,4899,4679
2021-10-17,3778,4649
2021-10-18,1057,4640
2021-10-19,5934,4647
2021-10-20,6036,4713
2021-10-21,6127,4847
2021-10-22,6366,4885
2021-10-23,6291,5084
2021-10-24,5005,5259
2021-10-25,1295,5293
2021-10-26,6603,5389
2021-10-27,6528,5459
2021-10-28,6461,5507
2021-10-29,6433,5517
2021-10-30,7360,5669
2021-10-31,6329,5858
2021-11-01,1866,5940
2021-11-02,2039,5288
2021-11-03,10050,5791
2021-11-04,9502,6226
2021-11-05,8998,6592
2021-11-06,9605,6913
2021-11-07,8547,7230
2021-11-08,2197,7277
2021-11-09,12476,8768
2021-11-10,11883,9030
2021-11-11,12603,9473
2021-11-12,3860,8739
2021-11-13,14646,9459
