vaccin,jour,n_dose1,n_dose2,n_cum_dose1,n_cum_dose2,nom_vaccin,dose1_glissant,dose2_glissant,doses_1_2_glissant,doses_1_2
3,2021-02-05,0,0,0,0,AstraZeneca,0,0,0,0
4,2021-02-05,0,0,0,0,Janssen,0,0,0,0
0,2021-02-05,67013,45348,1976377,236566,Tous vaccins,53411,27720,81131,112361
1,2021-02-06,19037,10398,1930480,246955,Pfizer/BioNTech,48910,28601,77511,29435
2,2021-02-06,1929,3,66863,12,Moderna,3407,2,3409,1932
3,2021-02-06,307,0,307,0,AstraZeneca,44,0,44,307
4,2021-02-06,0,0,0,0,Janssen,0,0,0,0
0,2021-02-06,21273,10401,1997650,246967,Tous vaccins,52361,28602,80963,31674
1,2021-02-07,3434,5046,1933914,252001,Pfizer/BioNTech,48706,29081,77787,8480
2,2021-02-07,42,0,66905,12,Moderna,3413,2,3415,42
3,2021-02-07,1348,0,1655,0,AstraZeneca,236,0,236,1348
4,2021-02-07,0,0,0,0,Janssen,0,0,0,0
0,2021-02-07,4824,5046,2002474,252013,Tous vaccins,52355,29083,81438,9870
1,2021-02-08,35753,45989,1969667,297990,Pfizer/BioNTech,46920,32632,79552,81742
2,2021-02-08,7417,8,74322,20,Moderna,4008,3,4011,7425
3,2021-02-08,2629,0,4284,0,AstraZeneca,612,0,612,2629
4,2021-02-08,0,0,0,0,Janssen,0,0,0,0
0,2021-02-08,45799,45997,2048273,298010,Tous vaccins,51540,32635,84175,91796
1,2021-02-09,49804,72406,2019471,370396,Pfizer/BioNTech,44572,38035,82607,122210
2,2021-02-09,8251,15,82573,35,Moderna,4572,5,4577,8266
3,2021-02-09,6624,0,10908,0,AstraZeneca,1558,0,1558,6624
4,2021-02-09,0,0,0,0,Janssen,0,0,0,0
0,2021-02-09,64679,72421,2112952,370431,Tous vaccins,50702,38040,88742,137100
1,2021-02-10,50821,76662,2070292,447058,Pfizer/BioNTech,42424,43703,86127,127483
2,2021-02-10,9136,49,91709,84,Moderna,5159,12,5171,9185
3,2021-02-10,9210,0,20118,0,AstraZeneca,2874,0,2874,9210
4,2021-02-10,0,0,0,0,Janssen,0,0,0,0
0,2021-02-10,69167,76711,2182119,447142,Tous vaccins,50456,43715,94171,145878
1,2021-02-11,62121,99107,2132413,546165,Pfizer/BioNTech,40482,50707,91189,161228
2,2021-02-11,10049,67,101758,151,Moderna,5919,21,5940,10116
3,2021-02-11,13321,0,33439,0,AstraZeneca,4777,0,4777,13321
4,2021-02-11,0,0,0,0,Janssen,0,0,0,0
0,2021-02-11,85491,99174,2267610,546316,Tous vaccins,51178,50728,101906,184665
1,2021-02-12,54805,74060,2187218,620225,Pfizer/BioNTech,39396,54810,94206,128865
2,2021-02-12,9800,238,111558,389,Moderna,6661,54,6715,10038
3,2021-02-12,13023,0,46462,0,AstraZeneca,6637,0,6637,13023
4,2021-02-12,0,0,0,0,Janssen,0,0,0,0
0,2021-02-12,77628,74298,2345238,620614,Tous vaccins,52694,54864,107558,151926
1,2021-02-13,15129,19274,2202347,639499,Pfizer/BioNTech,38838,56078,94916,34403
2,2021-02-13,3012,222,114570,611,Moderna,6815,86,6901,3234
3,2021-02-13,3499,0,49961,0,AstraZeneca,7093,0,7093,3499
4,2021-02-13,0,0,0,0,Janssen,0,0,0,0
0,2021-02-13,21640,19496,2366878,640110,Tous vaccins,52747,56163,108910,41136
1,2021-02-14,3420,7193,2205767,646692,Pfizer/BioNTech,38836,56384,95220,10613
2,2021-02-14,296,0,114866,611,Moderna,6852,86,6938,296
3,2021-02-14,862,0,50823,0,AstraZeneca,7024,0,7024,862
4,2021-02-14,0,0,0,0,Janssen,0,0,0,0
0,2021-02-14,4578,7193,2371456,647303,Tous vaccins,52712,56470,109182,11771
1,2021-02-15,23555,73445,2229322,720137,Pfizer/BioNTech,37094,60307,97401,97000
2,2021-02-15,3357,3067,118223,3678,Moderna,6272,523,6795,6424
3,2021-02-15,10099,0,60922,0,AstraZeneca,8091,0,8091,10099
4,2021-02-15,0,0,0,0,Janssen,0,0,0,0
0,2021-02-15,37011,76512,2408467,723815,Tous vaccins,51456,60829,112285,113523
1,2021-02-16,32104,96887,2261426,817024,Pfizer/BioNTech,34565,63804,98369,128991
2,2021-02-16,4899,3881,123122,7559,Moderna,5793,1075,6868,8780
3,2021-02-16,12150,0,73072,0,AstraZeneca,8881,0,8881,12150
4,2021-02-16,0,0,0,0,Janssen,0,0,0,0
0,2021-02-16,49153,100768,2457620,824583,Tous vaccins,49238,64879,114117,149921
1,2021-02-17,34368,98586,2295794,915610,Pfizer/BioNTech,32215,66936,99151,132954
2,2021-02-17,4101,4403,127223,11962,Moderna,5073,1697,6770,8504
3,2021-02-17,10808,0,83880,0,AstraZeneca,9109,0,9109,10808
4,2021-02-17,0,0,0,0,Janssen,0,0,0,0
0,2021-02-17,49277,102989,2506897,927572,Tous vaccins,46397,68633,115030,152266
1,2021-02-18,48051,113505,2343845,1029115,Pfizer/BioNTech,30205,68993,99198,161556
2,2021-02-18,5228,5105,132451,17067,Moderna,4385,2417,6802,10333
3,2021-02-18,14525,0,98405,0,AstraZeneca,9281,0,9281,14525
4,2021-02-18,0,0,0,0,Janssen,0,0,0,0
0,2021-02-18,67804,118610,2574701,1046182,Tous vaccins,43870,71409,115279,186414
1,2021-02-19,44400,86437,2388245,1115552,Pfizer/BioNTech,28718,70761,99479,130837
2,2021-02-19,5147,4329,137598,21396,Moderna,3720,3001,6721,9476
3,2021-02-19,14075,0,112480,0,AstraZeneca,9431,0,9431,14075
4,2021-02-19,0,0,0,0,Janssen,0,0,0,0
0,2021-02-19,63622,90766,2638323,1136948,Tous vaccins,41869,73762,115631,154388
1,2021-02-20,13017,26923,2401262,1142475,Pfizer/BioNTech,28416,71854,100270,39940
2,2021-02-20,1763,1509,139361,22905,Moderna,3542,3185,6727,3272
3,2021-02-20,3172,0,115652,0,AstraZeneca,9384,0,9384,3172
4,2021-02-20,0,0,0,0,Janssen,0,0,0,0
0,2021-02-20,17952,28432,2656275,1165380,Tous vaccins,41342,75039,116381,46384
1,2021-02-21,2115,6290,2403377,1148765,Pfizer/BioNTech,28230,71725,99955,8405
2,2021-02-21,197,87,139558,22992,Moderna,3527,3197,6724,284
3,2021-02-21,540,0,116192,0,AstraZeneca,9338,0,9338,540
4,2021-02-21,0,0,0,0,Janssen,0,0,0,0
0,2021-02-21,2852,6377,2659127,1171757,Tous vaccins,41096,74922,116018,9229
1,2021-02-22,24014,69418,2427391,1218183,Pfizer/BioNTech,28296,71149,99445,93432
2,2021-02-22,3513,3725,143071,26717,Moderna,3550,3291,6841,7238
3,2021-02-22,8890,0,125082,0,AstraZeneca,9166,0,9166,8890
4,2021-02-22,0,0,0,0,Janssen,0,0,0,0
0,2021-02-22,36417,73143,2695544,1244900,Tous vaccins,41011,74441,115452,109560
1,2021-02-23,36597,80454,2463988,1298637,Pfizer/BioNTech,28937,68802,97739,117051
2,2021-02-23,4802,3694,147873,30411,Moderna,3536,3265,6801,8496
3,2021-02-23,11063,0,136145,0,AstraZeneca,9010,0,9010,11063
4,2021-02-23,0,0,0,0,Janssen,0,0,0,0
0,2021-02-23,52462,84148,2748006,1329048,Tous vaccins,41484,72066,113550,136610
1,2021-02-24,39339,77670,2503327,1376307,Pfizer/BioNTech,29648,65814,95462,117009
2,2021-02-24,4743,3483,152616,33894,Moderna,3628,3133,6761,8226
3,2021-02-24,13853,0,149998,0,AstraZeneca,9445,0,9445,13853
4,2021-02-24,0,0,0,0,Janssen,0,0,0,0
0,2021-02-24,57935,81153,2805941,1410201,Tous vaccins,42721,68947,111668,139088
1,2021-02-25,48869,88001,2552196,1464308,Pfizer/BioNTech,29764,62170,91934,136870
2,2021-02-25,5290,3427,157906,37321,Moderna,3636,2893,6529,8717
3,2021-02-25,44258,0,194256,0,AstraZeneca,13693,0,13693,44258
4,2021-02-25,0,0,0,0,Janssen,0,0,0,0
0,2021-02-25,98417,91428,2904358,1501629,Tous vaccins,47094,65064,112158,189845
1,2021-02-26,46059,67893,2598255,1532201,Pfizer/BioNTech,30001,59521,89522,113952
2,2021-02-26,4193,3149,162099,40470,Moderna,3500,2725,6225,7342
3,2021-02-26,61264,0,255520,0,AstraZeneca,20434,0,20434,61264
4,2021-02-26,0,0,0,0,Janssen,0,0,0,0
0,2021-02-26,111516,71042,3015874,1572671,Tous vaccins,53936,62246,116182,182558
1,2021-02-27,15172,20929,2613427,1553130,Pfizer/BioNTech,30309,58665,88974,36101
2,2021-02-27,1500,1042,163599,41512,Moderna,3463,2658,6121,2542
3,2021-02-27,34378,8,289898,8,AstraZeneca,24892,1,24893,34386
4,2021-02-27,0,0,0,0,Janssen,0,0,0,0
0,2021-02-27,51050,21979,3066924,1594650,Tous vaccins,58664,61324,119988,73029
1,2021-02-28,3229,4386,2616656,1557516,Pfizer/BioNTech,30468,58393,88861,7615
2,2021-02-28,99,28,163698,41540,Moderna,3449,2650,6099,127
3,2021-02-28,2331,0,292229,8,AstraZeneca,25148,1,25149,2331
4,2021-02-28,0,0,0,0,Janssen,0,0,0,0
0,2021-02-28,5659,4414,3072583,1599064,Tous vaccins,59065,61044,120109,10073
1,2021-03-01,38684,49040,2655340,1606556,Pfizer/BioNTech,32564,55482,88046,87724
2,2021-03-01,4956,3764,168654,45304,Moderna,3655,2655,6310,8720
3,2021-03-01,19777,11,312006,19,AstraZeneca,26703,3,26706,19788
4,2021-03-01,0,0,0,0,Janssen,0,0,0,0
0,2021-03-01,63417,52815,3136000,1651879,Tous vaccins,62922,58140,121062,116232
1,2021-03-02,54611,61542,2709951,1668098,Pfizer/BioNTech,35138,52780,87918,116153
2,2021-03-02,6301,4728,174955,50032,Moderna,3869,2803,6672,11029
3,2021-03-02,38193,13,350199,32,AstraZeneca,30579,5,30584,38206
4,2021-03-02,0,0,0,0,Janssen,0,0,0,0
0,2021-03-02,99105,66283,3235105,1718162,Tous vaccins,69586,55588,125174,165388
1,2021-03-03,59417,60660,2769368,1728758,Pfizer/BioNTech,38006,50350,88356,120077
2,2021-03-03,6239,4883,181194,54915,Moderna,4083,3003,7086,11122
3,2021-03-03,47526,17,397725,49,AstraZeneca,35390,7,35397,47543
4,2021-03-03,0,0,0,0,Janssen,0,0,0,0
0,2021-03-03,113182,65560,3348287,1783722,Tous vaccins,77478,53360,130838,178742
1,2021-03-04,70996,64908,2840364,1793666,Pfizer/BioNTech,41167,47051,88218,135904
2,2021-03-04,8067,3967,189261,58882,Moderna,4479,3080,7559,12034
3,2021-03-04,80582,20,478307,69,AstraZeneca,40579,10,40589,80602
4,2021-03-04,0,0,0,0,Janssen,0,0,0,0
0,2021-03-04,159645,68895,3507932,1852617,Tous vaccins,86225,50141,136366,228540
1,2021-03-05,73083,59280,2913447,1852946,Pfizer/BioNTech,45027,45821,90848,132363
2,2021-03-05,7765,4059,197026,62941,Moderna,4990,3210,8200,11824
3,2021-03-05,116180,61,594487,130,AstraZeneca,48424,19,48443,116241
4,2021-03-05,0,0,0,0,Janssen,0,0,0,0
0,2021-03-05,197028,63400,3704960,1916017,Tous vaccins,98441,49049,147490,260428
1,2021-03-06,81289,16091,2994736,1869037,Pfizer/BioNTech,54473,45130,99603,97380
2,2021-03-06,4620,1682,201646,64623,Moderna,5435,3302,8737,6302
3,2021-03-06,117754,52,712241,182,AstraZeneca,60335,25,60360,117806
4,2021-03-06,0,0,0,0,Janssen,0,0,0,0
0,2021-03-06,203663,17825,3908623,1933842,Tous vaccins,120243,48456,168699,221488
1,2021-03-07,62959,5422,3057695,1874459,Pfizer/BioNTech,63006,45278,108284,68381
2,2021-03-07,2283,29,203929,64652,Moderna,5747,3302,9049,2312
3,2021-03-07,54057,29,766298,211,AstraZeneca,67724,29,67753,54086
4,2021-03-07,0,0,0,0,Janssen,0,0,0,0
0,2021-03-07,119299,5480,4027922,1939322,Tous vaccins,136477,48608,185085,124779
1,2021-03-08,58676,42479,3116371,1916938,Pfizer/BioNTech,65862,44340,110202,101155
2,2021-03-08,3978,8309,207907,72961,Moderna,5608,3951,9559,12287
3,2021-03-08,41708,24,808006,235,AstraZeneca,70857,31,70888,41732
4,2021-03-08,0,0,0,0,Janssen,0,0,0,0
0,2021-03-08,104362,50812,4132284,1990134,Tous vaccins,142326,48322,190648,155174
1,2021-03-09,84326,48323,3200697,1965261,Pfizer/BioNTech,70107,42452,112559,132649
2,2021-03-09,7264,8430,215171,81391,Moderna,5745,4480,10225,15694
3,2021-03-09,77370,30,885376,265,AstraZeneca,76454,33,76487,77400
4,2021-03-09,0,0,0,0,Janssen,0,0,0,0
0,2021-03-09,168960,56783,4301244,2046917,Tous vaccins,152306,46965,199271,225743
1,2021-03-10,88892,48067,3289589,2013328,Pfizer/BioNTech,74317,40653,114970,136959
2,2021-03-10,6854,9113,222025,90504,Moderna,5833,5084,10917,15967
3,2021-03-10,79172,42,964548,307,AstraZeneca,80975,37,81012,79214
4,2021-03-10,0,0,0,0,Janssen,0,0,0,0
0,2021-03-10,174918,57222,4476162,2104139,Tous vaccins,161125,45774,206899,232140
1,2021-03-11,103116,53882,3392705,2067210,Pfizer/BioNTech,78906,39078,117984,156998
2,2021-03-11,9049,9209,231074,99713,Moderna,5973,5833,11806,18258
3,2021-03-11,126222,50,1090770,357,AstraZeneca,87495,41,87536,126272
4,2021-03-11,0,0,0,0,Janssen,0,0,0,0
